,0,1
10,10,"[[[3.3377707e-02 6.3259602e-02 5.3960443e-02]
  [2.4630666e-02 4.0437400e-02 2.6331902e-02]
  [5.0607324e-03 2.7609378e-02 7.8731775e-03]
  ...
  [2.3119505e-02 1.3647459e-02 0.0000000e+00]
  [1.3965651e-02 2.7345881e-02 1.0024309e-03]
  [3.9060354e-02 1.9218534e-02 6.1714441e-02]]

 [[8.5329473e-02 9.8187923e-02 8.4852874e-02]
  [2.0288229e-03 2.1189332e-02 1.5628159e-02]
  [3.1555623e-02 9.5733404e-03 3.7197828e-02]
  ...
  [1.1890605e-02 5.1407516e-04 2.9998194e-02]
  [2.1130562e-02 1.9459248e-02 3.6556244e-02]
  [3.6649123e-02 1.3116345e-02 5.7015762e-02]]

 [[8.4460318e-02 8.2182646e-02 5.8710814e-02]
  [2.8015196e-02 2.3883581e-02 1.3480246e-02]
  [5.6623250e-02 4.0877312e-02 4.5823127e-02]
  ...
  [7.4231625e-04 2.2761583e-02 7.1658194e-03]
  [1.0793358e-02 8.3750486e-03 1.7333299e-02]
  [2.4416082e-02 2.5145546e-02 1.9588076e-02]]

 ...

 [[1.6839229e-02 4.7985241e-03 1.2209050e-02]
  [4.8952550e-04 6.7645088e-03 1.2625366e-02]
  [5.4850318e-03 2.1938469e-02 6.7914575e-03]
  ...
  [2.1920681e-02 3.3266723e-02 1.4934480e-02]
  [2.3955077e-02 5.8215261e-03 1.6960502e-02]
  [6.2399521e-02 3.2771751e-02 3.5255224e-02]]

 [[1.0447428e-03 5.2000806e-03 2.0122454e-03]
  [1.5160441e-03 1.2267001e-02 7.1922168e-03]
  [3.6202371e-05 1.7156929e-02 1.3524018e-02]
  ...
  [4.5672715e-02 5.6735814e-02 3.1009674e-02]
  [4.3450534e-02 3.5319865e-02 3.6843210e-02]
  [4.7645688e-02 3.4816861e-02 1.6196936e-02]]

 [[1.4675710e-02 2.2584554e-02 5.4291710e-03]
  [2.2526886e-02 3.1074371e-02 1.2437239e-02]
  [6.8774521e-03 5.8406815e-03 2.0356849e-03]
  ...
  [3.4510851e-02 1.1798620e-02 1.0008216e-02]
  [4.6644509e-02 1.9813687e-02 2.0262539e-02]
  [1.6430199e-02 1.3591826e-02 1.8026620e-02]]]"
11,11,"[[[2.39734501e-02 2.36475468e-03 1.68218017e-02]
  [1.51634663e-02 1.34110451e-06 6.94264472e-03]
  [1.65352970e-02 2.41529942e-03 1.51196122e-03]
  ...
  [4.02009487e-03 3.09108794e-02 1.03605092e-02]
  [4.59027290e-03 2.04689205e-02 1.26093626e-02]
  [3.27610970e-03 8.02654028e-03 1.00746751e-03]]

 [[2.39967257e-02 1.30673051e-02 1.82923824e-02]
  [1.44179910e-02 8.28453898e-03 8.38972628e-03]
  [1.65871829e-02 8.18654895e-03 1.26901418e-02]
  ...
  [8.81126523e-03 2.00934410e-02 4.57161665e-03]
  [3.54057550e-03 1.40389502e-02 8.90561938e-03]
  [6.19512796e-03 5.30719757e-04 7.86319375e-03]]

 [[9.36037302e-03 7.34448433e-03 1.36080682e-02]
  [1.51557177e-02 1.00691020e-02 1.26337707e-02]
  [1.74520016e-02 1.27898455e-02 1.19620562e-02]
  ...
  [7.57676363e-03 2.42784619e-02 8.22040439e-03]
  [8.31502676e-03 1.53668523e-02 9.94199514e-03]
  [3.55222821e-03 1.95944309e-03 4.96929884e-03]]

 ...

 [[5.76022640e-03 2.29869597e-02 1.19212046e-02]
  [2.78391540e-02 1.48359239e-02 1.51305869e-02]
  [1.36226639e-02 1.92645192e-03 1.03275850e-02]
  ...
  [4.68277931e-03 3.68052721e-03 1.87345147e-02]
  [1.17985606e-02 7.75814056e-03 1.35357976e-02]
  [2.25579739e-03 4.74387407e-03 6.94417953e-03]]

 [[8.50123912e-03 5.00455499e-03 1.24333799e-03]
  [3.72159481e-02 2.55600661e-02 2.94542760e-02]
  [6.89771026e-03 3.31825763e-03 1.05229542e-02]
  ...
  [6.44618273e-03 4.00590897e-03 1.67473555e-02]
  [9.33885574e-03 4.42075729e-03 7.24816322e-03]
  [8.93110037e-03 8.24177265e-03 8.52793455e-03]]

 [[3.91657017e-02 4.16090377e-02 3.30180451e-02]
  [3.15967798e-02 1.45543963e-02 3.57952714e-02]
  [1.87708363e-02 1.68288723e-02 2.06205659e-02]
  ...
  [1.61234140e-02 2.00909376e-02 1.54449344e-02]
  [1.52842402e-02 1.00212693e-02 7.46190548e-03]
  [2.02780962e-03 5.64932823e-04 1.96921825e-03]]]"
12,12,"[[[0.04371935 0.01768655 0.02773547]
  [0.0191738  0.03555703 0.02454215]
  [0.01044905 0.03819299 0.03115505]
  ...
  [0.0204584  0.03793919 0.00502294]
  [0.01196349 0.0427084  0.0152545 ]
  [0.01236272 0.0225876  0.01986384]]

 [[0.00807965 0.00636995 0.01350307]
  [0.03405052 0.05199856 0.02756435]
  [0.0199098  0.02968663 0.02091074]
  ...
  [0.00597364 0.02998728 0.00094318]
  [0.00645208 0.03284442 0.01779795]
  [0.00415921 0.04419082 0.00466186]]

 [[0.02188951 0.01001251 0.02751166]
  [0.0227291  0.02834272 0.00797504]
  [0.01260185 0.01005983 0.00560892]
  ...
  [0.00369608 0.0350191  0.00329542]
  [0.00455111 0.031537   0.01464081]
  [0.0016982  0.03353226 0.00166905]]

 ...

 [[0.00906637 0.00307438 0.00275865]
  [0.03819782 0.03641704 0.03849435]
  [0.01561551 0.02426831 0.0145189 ]
  ...
  [0.03205624 0.05526657 0.03863601]
  [0.03687899 0.05441086 0.02994493]
  [0.00563602 0.01387222 0.01864292]]

 [[0.01030672 0.02011648 0.00366595]
  [0.01173541 0.02704978 0.01049054]
  [0.01409206 0.01578411 0.0087181 ]
  ...
  [0.02594975 0.07393928 0.04707142]
  [0.0108663  0.05426537 0.03250941]
  [0.01157618 0.01128878 0.02513981]]

 [[0.0079895  0.01613051 0.00250307]
  [0.01709047 0.00570047 0.00860518]
  [0.00525945 0.01614872 0.00615057]
  ...
  [0.0136262  0.07712494 0.05859914]
  [0.01721323 0.07836618 0.05017179]
  [0.03116971 0.07287396 0.04151734]]]"
13,13,"[[[2.08604932e-02 1.35649443e-02 3.72815132e-03]
  [2.40400434e-02 1.58576369e-02 1.02988183e-02]
  [1.25646591e-03 1.79493427e-03 4.78160381e-03]
  ...
  [5.31059504e-03 6.69640303e-03 2.04356313e-02]
  [9.90194082e-03 7.32724369e-03 1.20793879e-02]
  [1.44447535e-02 1.31832212e-02 1.29427016e-02]]

 [[2.00578570e-02 6.66838884e-03 3.15386653e-02]
  [4.57968116e-02 1.79076791e-02 1.70952082e-03]
  [3.25218439e-02 1.29741430e-03 1.37037039e-03]
  ...
  [2.29909271e-02 1.85922235e-02 2.03266144e-02]
  [3.92840803e-03 1.95169002e-02 1.06880814e-02]
  [8.47591460e-03 1.33888870e-02 8.69719684e-03]]

 [[3.16707194e-02 1.65641606e-02 4.56839800e-04]
  [2.77620554e-03 8.89742374e-03 6.10595942e-03]
  [2.31826305e-03 4.16290760e-03 9.91356373e-03]
  ...
  [2.90213376e-02 1.65735036e-02 2.09605992e-02]
  [2.17389986e-02 1.44463629e-02 2.20667347e-02]
  [2.23952755e-02 2.40232721e-02 1.79789737e-02]]

 ...

 [[2.93401070e-03 6.22319058e-03 7.13521522e-03]
  [1.18538570e-02 1.06254965e-02 1.56657547e-02]
  [2.14586034e-04 1.05838850e-02 6.79442566e-03]
  ...
  [1.63116530e-02 4.82148677e-03 4.86420840e-03]
  [1.17496476e-02 9.29395109e-03 2.68077850e-03]
  [4.88005579e-03 2.15825066e-02 1.49689019e-02]]

 [[4.00344655e-03 1.46525539e-02 1.21600181e-03]
  [4.76050377e-03 8.20984319e-03 4.67737764e-03]
  [1.59717575e-02 2.44553685e-02 1.18314102e-02]
  ...
  [1.65250003e-02 1.91898644e-03 6.17845356e-03]
  [2.57426873e-02 7.32294470e-03 7.51865655e-03]
  [2.75539681e-02 3.71439010e-03 1.06344372e-03]]

 [[3.82784382e-03 8.26973841e-03 1.50883719e-02]
  [5.88386878e-03 2.32303515e-03 1.46305189e-02]
  [9.19141248e-03 1.87854078e-02 2.11024284e-02]
  ...
  [3.60469520e-03 1.99094862e-02 1.16306394e-02]
  [1.77677721e-02 1.09912902e-02 8.83489847e-05]
  [4.69636247e-02 2.77192071e-02 2.43371800e-02]]]"
14,14,"[[[0.01333421 0.01457673 0.0242939 ]
  [0.01136851 0.01036149 0.01732481]
  [0.00252151 0.00122809 0.01883656]
  ...
  [0.00159395 0.01605111 0.05589688]
  [0.00208229 0.02025688 0.05081922]
  [0.00336975 0.03303319 0.04829866]]

 [[0.003591   0.00944382 0.00708222]
  [0.00090253 0.00131118 0.00398165]
  [0.00891948 0.0103665  0.01944917]
  ...
  [0.00835311 0.0045681  0.00642776]
  [0.00403494 0.01000476 0.00196946]
  [0.01180851 0.01422709 0.01668411]]

 [[0.00081187 0.00605685 0.00029224]
  [0.00058454 0.00859547 0.00428617]
  [0.00402606 0.0083195  0.00444692]
  ...
  [0.01013327 0.01515269 0.02881283]
  [0.01208609 0.00020528 0.03385013]
  [0.00676066 0.00154883 0.02543181]]

 ...

 [[0.03506702 0.06778824 0.01338151]
  [0.0408318  0.04871452 0.03146866]
  [0.04879493 0.03384042 0.03752854]
  ...
  [0.01467776 0.09438705 0.05986982]
  [0.0086655  0.03848118 0.03415115]
  [0.00512022 0.00193721 0.04982115]]

 [[0.02346081 0.07065982 0.03820778]
  [0.01170027 0.00878119 0.02610052]
  [0.00995952 0.0028457  0.00933093]
  ...
  [0.03303546 0.03606305 0.01256155]
  [0.01419657 0.02036679 0.0054076 ]
  [0.0214045  0.0116269  0.02131942]]

 [[0.04768753 0.10376275 0.09103815]
  [0.01987547 0.0417558  0.04880552]
  [0.01386487 0.04513186 0.01825242]
  ...
  [0.00635272 0.04034618 0.00626265]
  [0.00408113 0.00166446 0.03393587]
  [0.00231814 0.03779352 0.08492398]]]"
15,15,"[[[3.04307044e-02 4.49455380e-02 3.23184878e-02]
  [7.87262619e-03 2.81825215e-02 5.25867939e-03]
  [1.61519721e-02 3.75467390e-02 4.65492755e-02]
  ...
  [5.62205166e-03 1.00592524e-03 4.50089574e-05]
  [2.63377279e-03 1.06488951e-02 5.11166453e-03]
  [1.09669436e-02 9.07487795e-03 1.53675899e-02]]

 [[2.56441832e-02 5.16381860e-02 4.04064059e-02]
  [5.82798570e-03 9.96266305e-03 1.50501877e-02]
  [5.09101152e-03 7.68302381e-03 7.64708221e-03]
  ...
  [5.02932444e-03 8.05400312e-04 1.70918554e-03]
  [3.47616896e-03 1.01784207e-02 4.82305884e-04]
  [4.74382006e-03 1.41265355e-02 7.97273591e-03]]

 [[3.03457975e-02 3.90395522e-02 3.75807732e-02]
  [2.17014179e-02 2.90282071e-03 2.33316720e-02]
  [3.31048407e-02 7.06221163e-03 4.88671660e-03]
  ...
  [9.43621248e-03 6.58460706e-03 8.79987329e-03]
  [2.23700888e-03 2.36440450e-04 7.44014978e-04]
  [1.02563761e-03 4.63580713e-03 1.01909004e-02]]

 ...

 [[6.97821379e-03 1.36286020e-02 1.31094456e-02]
  [7.40647316e-03 1.59737468e-02 8.62479210e-03]
  [2.42475867e-02 2.09447145e-02 1.72333717e-02]
  ...
  [4.34529781e-03 4.33323383e-02 2.55703926e-04]
  [1.35183334e-03 5.91119528e-02 2.28088498e-02]
  [1.78229809e-03 6.89202547e-02 2.51497030e-02]]

 [[1.10371113e-02 4.12523746e-04 3.59694958e-02]
  [1.23130083e-02 1.74025893e-02 2.59657502e-02]
  [2.71174908e-02 3.58517170e-02 1.33718848e-02]
  ...
  [2.89788842e-02 4.93171215e-02 4.17825580e-02]
  [1.35546923e-02 2.35400796e-02 1.93119645e-02]
  [2.84188390e-02 7.95203447e-03 1.21714473e-02]]

 [[1.28890872e-02 1.96456909e-04 3.78601551e-02]
  [1.46818757e-02 2.20696926e-02 2.43656635e-02]
  [3.69306207e-02 2.47460604e-02 1.25373006e-02]
  ...
  [2.16706991e-02 3.93211842e-02 4.42600250e-03]
  [2.72326469e-02 4.32584286e-02 3.08966637e-03]
  [4.73248959e-02 5.76695204e-02 5.28776646e-03]]]"
16,16,"[[[0.01827615 0.00116557 0.0229198 ]
  [0.03443003 0.00950323 0.02107614]
  [0.02815127 0.01724957 0.01617187]
  ...
  [0.01359755 0.03380615 0.0021165 ]
  [0.01572037 0.02639002 0.00899559]
  [0.00104532 0.03506875 0.02598071]]

 [[0.015937   0.00849551 0.01349136]
  [0.03265116 0.02767467 0.02349408]
  [0.02371813 0.00521424 0.00099744]
  ...
  [0.02500632 0.00846654 0.01376396]
  [0.00369579 0.00688916 0.02388221]
  [0.00937697 0.01236969 0.00202543]]

 [[0.00822748 0.00585757 0.02787122]
  [0.06654739 0.04433882 0.05247569]
  [0.01106843 0.00425386 0.0016748 ]
  ...
  [0.00193262 0.00135773 0.02430534]
  [0.01423401 0.02321118 0.02275568]
  [0.00775614 0.01420337 0.00764108]]

 ...

 [[0.00023302 0.00450917 0.00246251]
  [0.01886304 0.00920399 0.02440568]
  [0.00987905 0.00546676 0.00243485]
  ...
  [0.00499099 0.0156278  0.01719525]
  [0.03303963 0.03212667 0.01481944]
  [0.03170425 0.02689755 0.00836271]]

 [[0.00623947 0.00119119 0.01597775]
  [0.00620767 0.00675996 0.04814702]
  [0.0066821  0.01840079 0.00675356]
  ...
  [0.01778078 0.00345236 0.01881877]
  [0.00642842 0.00031108 0.00385964]
  [0.01470435 0.0154537  0.00958663]]

 [[0.04072925 0.02954939 0.06302208]
  [0.0123319  0.03262353 0.05164294]
  [0.00651787 0.01118793 0.00681604]
  ...
  [0.02372181 0.01960123 0.01292437]
  [0.00141394 0.00124139 0.01383764]
  [0.02322829 0.01065755 0.01117453]]]"
17,17,"[[[0.00986296 0.01158029 0.00077873]
  [0.01295781 0.01348996 0.0045256 ]
  [0.00934792 0.01279306 0.00388128]
  ...
  [0.00427151 0.00180781 0.01715672]
  [0.00354117 0.00405633 0.00954396]
  [0.01575679 0.01532459 0.00956291]]

 [[0.0253517  0.00114894 0.00571269]
  [0.00536376 0.0089851  0.01023966]
  [0.0021978  0.00238329 0.0032379 ]
  ...
  [0.00901639 0.01047224 0.00868011]
  [0.00848329 0.01576835 0.00226533]
  [0.00325608 0.01824832 0.02918166]]

 [[0.01596773 0.00497764 0.01827306]
  [0.00380147 0.00348067 0.00454903]
  [0.00525838 0.00518012 0.00936782]
  ...
  [0.01793414 0.01561528 0.00924844]
  [0.03168142 0.03076839 0.01254356]
  [0.02770114 0.02954245 0.00789213]]

 ...

 [[0.00603145 0.00766202 0.0107394 ]
  [0.03676771 0.04827036 0.02411218]
  [0.00112006 0.01543231 0.01487598]
  ...
  [0.00134176 0.00931823 0.01077893]
  [0.00144464 0.00977123 0.02303958]
  [0.00244969 0.01713002 0.0416913 ]]

 [[0.02371752 0.00258544 0.00983752]
  [0.00018021 0.01070737 0.02640779]
  [0.02563259 0.00421412 0.00491071]
  ...
  [0.00487763 0.00792885 0.02727368]
  [0.00033444 0.02489084 0.02808261]
  [0.00616819 0.02196485 0.05749184]]

 [[0.01626235 0.01534523 0.02140145]
  [0.00609294 0.01500081 0.006356  ]
  [0.01366859 0.04398539 0.04668365]
  ...
  [0.03300053 0.00752246 0.05012482]
  [0.00809145 0.03066105 0.02812132]
  [0.03806299 0.04618442 0.01589265]]]"
18,18,"[[[0.03489858 0.01966143 0.03533864]
  [0.00665587 0.01290214 0.01092464]
  [0.00603318 0.00665963 0.00659198]
  ...
  [0.02049071 0.01106733 0.00724611]
  [0.02425706 0.00106898 0.01187482]
  [0.03844219 0.01592821 0.02027658]]

 [[0.00669473 0.00445628 0.00457314]
  [0.00578076 0.00617814 0.00712645]
  [0.02438813 0.00862664 0.00898296]
  ...
  [0.00025839 0.00929832 0.00576487]
  [0.01231548 0.01223457 0.00551972]
  [0.03922606 0.01596034 0.03733915]]

 [[0.02964211 0.03553063 0.01779291]
  [0.01363879 0.00640976 0.0118596 ]
  [0.02558297 0.02282196 0.00805354]
  ...
  [0.00379646 0.0198893  0.00842199]
  [0.00454593 0.01850873 0.01659423]
  [0.02224222 0.00753042 0.03270113]]

 ...

 [[0.01178122 0.01945835 0.0291729 ]
  [0.05694366 0.05264682 0.03397179]
  [0.00418633 0.00437188 0.00860691]
  ...
  [0.02955574 0.01947839 0.00497959]
  [0.04264522 0.02827276 0.0508582 ]
  [0.01122314 0.00264602 0.02321564]]

 [[0.0033496  0.00572926 0.00896519]
  [0.00576782 0.00859749 0.01580822]
  [0.02520829 0.02562052 0.02969193]
  ...
  [0.04146993 0.01314139 0.01488896]
  [0.03405227 0.00427576 0.02473458]
  [0.03144097 0.01243249 0.01781595]]

 [[0.01605952 0.01218778 0.00479627]
  [0.01652753 0.01700628 0.01837069]
  [0.00966358 0.00827044 0.00902826]
  ...
  [0.028294   0.0161229  0.00695352]
  [0.00437127 0.         0.00382673]
  [0.00999582 0.00279468 0.00168445]]]"
19,19,"[[[1.10488907e-02 1.63047463e-02 1.77592039e-03]
  [4.18733805e-03 2.64789164e-03 1.55515671e-02]
  [1.49801895e-02 6.49939477e-03 1.83216631e-02]
  ...
  [4.87172604e-03 2.15832591e-02 3.02686095e-02]
  [5.71793318e-03 1.97217464e-02 3.06553841e-02]
  [1.75662637e-02 3.48917842e-02 1.92236900e-03]]

 [[1.10652894e-02 3.19872051e-02 1.27223134e-03]
  [7.33187050e-03 1.29585415e-02 1.19990408e-02]
  [7.23544508e-03 4.44327295e-03 1.91893280e-02]
  ...
  [2.37656832e-02 5.83314896e-03 3.51463258e-02]
  [8.79651308e-03 1.64582133e-02 2.32127011e-02]
  [1.99741721e-02 5.29879332e-03 3.31583619e-02]]

 [[5.27130812e-03 2.13344842e-02 1.49429739e-02]
  [3.03991213e-02 1.64075196e-03 3.13344002e-02]
  [9.06504691e-03 5.89488447e-03 2.85455287e-02]
  ...
  [2.39648819e-02 2.63899565e-03 5.70988655e-03]
  [2.61794925e-02 1.11901760e-02 9.70506668e-03]
  [1.33198500e-02 1.43001080e-02 7.89910555e-03]]

 ...

 [[3.20247412e-02 2.98315287e-03 7.84397125e-04]
  [2.59286165e-03 3.39044333e-02 3.14964056e-02]
  [9.06586647e-04 4.44900990e-03 1.22315884e-02]
  ...
  [6.90912455e-03 1.06379539e-02 1.71744786e-02]
  [1.09665543e-02 1.72301494e-02 1.88250467e-02]
  [5.29155880e-03 5.19634038e-03 1.55395865e-02]]

 [[2.91996002e-02 2.54058838e-03 1.12501979e-02]
  [7.74013996e-03 3.08479071e-02 3.12951803e-02]
  [1.84865594e-02 8.65602493e-03 4.49568033e-03]
  ...
  [2.67029554e-03 1.72989070e-03 8.16421211e-03]
  [1.56457499e-02 8.40010494e-03 1.67064182e-02]
  [7.61374831e-05 7.94597715e-03 1.09848306e-02]]

 [[2.77444720e-02 1.52015686e-02 4.58364487e-02]
  [1.15987062e-02 2.65209675e-02 4.93537784e-02]
  [9.11772251e-04 2.28978395e-02 3.80073786e-02]
  ...
  [3.61255556e-03 4.51076776e-03 1.41136311e-02]
  [5.76230139e-03 5.33279032e-04 1.44143626e-02]
  [7.22464174e-03 5.69574907e-03 1.45999007e-02]]]"
20,20,"[[[1.90502405e-03 7.87431002e-03 3.52305174e-03]
  [7.53328204e-03 6.37724996e-03 5.36429882e-03]
  [2.88662016e-02 3.37298512e-02 2.21967101e-02]
  ...
  [1.81539655e-02 8.38333368e-03 6.95390254e-03]
  [1.08214095e-02 2.00871080e-02 1.08567923e-02]
  [3.05557624e-03 2.42545083e-02 4.16383147e-04]]

 [[6.43706322e-03 5.80382347e-03 1.56188607e-02]
  [9.40144062e-04 6.33275509e-03 3.52412462e-03]
  [9.81366634e-03 1.84712410e-02 1.48170888e-02]
  ...
  [1.67999789e-02 1.47680193e-03 3.94432992e-03]
  [1.41618922e-02 5.61460853e-03 5.64258546e-03]
  [2.71064416e-02 1.32138431e-02 1.20015517e-02]]

 [[1.49243474e-02 1.21758282e-02 1.07911229e-03]
  [6.27100468e-04 5.42312860e-03 1.06762350e-02]
  [9.08288360e-03 2.48970985e-02 1.50625706e-02]
  ...
  [2.86728144e-04 1.09893531e-02 1.03522092e-03]
  [1.14419907e-02 6.47555292e-03 5.78605384e-03]
  [1.52576938e-02 3.88898700e-03 1.72431022e-03]]

 ...

 [[1.18324757e-02 2.16650367e-02 2.95509398e-02]
  [1.33125782e-02 2.90694833e-03 1.08522177e-03]
  [2.44300961e-02 9.15998220e-03 4.17275727e-02]
  ...
  [5.23785353e-02 2.81419158e-02 2.79819965e-02]
  [3.73402238e-02 1.03405118e-02 3.13310623e-02]
  [4.47774529e-02 5.54173291e-02 5.24770319e-02]]

 [[2.97868252e-03 7.65413046e-03 1.42268836e-02]
  [5.90598583e-03 1.46576166e-02 1.07436776e-02]
  [3.14733982e-02 1.65817142e-02 3.88445854e-02]
  ...
  [1.26419663e-02 2.16650963e-03 9.62615013e-06]
  [6.91395402e-02 4.77207303e-02 6.54853582e-02]
  [1.36744976e-02 2.55703926e-04 1.35748982e-02]]

 [[2.83010602e-02 3.46344709e-02 1.58421993e-02]
  [1.12045407e-02 8.72540474e-03 4.35000658e-03]
  [2.38978863e-03 1.25538111e-02 1.85084939e-02]
  ...
  [2.58620083e-02 4.19998467e-02 2.25382149e-02]
  [4.47916985e-02 3.90549302e-02 5.24201393e-02]
  [2.08523870e-02 4.85526025e-02 1.22167766e-02]]]"
21,21,"[[[0.02505818 0.02353612 0.04373011]
  [0.00320607 0.01505136 0.00058252]
  [0.02055857 0.00831127 0.01914328]
  ...
  [0.00014251 0.01029664 0.01149595]
  [0.02461928 0.00016606 0.0099656 ]
  [0.00245196 0.02082956 0.02055553]]

 [[0.01040068 0.00320038 0.02359203]
  [0.02118623 0.03216285 0.01776674]
  [0.00228786 0.01673853 0.00621411]
  ...
  [0.00374991 0.00847673 0.00427037]
  [0.00926074 0.00502843 0.0028007 ]
  [0.02131644 0.00336912 0.00318599]]

 [[0.01780117 0.01367939 0.02163255]
  [0.01706946 0.02551135 0.01406229]
  [0.00966713 0.02069744 0.0143896 ]
  ...
  [0.00823259 0.01419482 0.00672182]
  [0.01075654 0.02271305 0.00946781]
  [0.01602615 0.01174687 0.00166993]]

 ...

 [[0.0057207  0.02333537 0.02926522]
  [0.02836365 0.04532766 0.04227543]
  [0.0054048  0.02738625 0.00593466]
  ...
  [0.00129598 0.01420188 0.02843779]
  [0.00794601 0.00927895 0.01474875]
  [0.00613838 0.00942612 0.00692868]]

 [[0.03591266 0.01586872 0.00389063]
  [0.02740481 0.03450805 0.0041734 ]
  [0.03591284 0.05217904 0.02491689]
  ...
  [0.01029637 0.00969851 0.02033132]
  [0.00442791 0.00146955 0.01548338]
  [0.01896107 0.02431649 0.03800368]]

 [[0.04469135 0.0325352  0.00679994]
  [0.00347799 0.01298422 0.00073212]
  [0.03873059 0.04053015 0.02788901]
  ...
  [0.02410454 0.03443474 0.04538757]
  [0.01665708 0.02324057 0.03741983]
  [0.01037389 0.01385725 0.03733635]]]"
22,22,"[[[0.00708389 0.01703435 0.01534569]
  [0.00166899 0.00330293 0.03509682]
  [0.00177884 0.00608522 0.01810557]
  ...
  [0.0006271  0.00526911 0.0027895 ]
  [0.00325051 0.00739974 0.00040895]
  [0.00885811 0.00481993 0.00943911]]

 [[0.00619742 0.01281995 0.02553493]
  [0.00772196 0.01716888 0.01131934]
  [0.00142407 0.01916653 0.01746529]
  ...
  [0.00081336 0.01178294 0.00238466]
  [0.00186902 0.00569087 0.00220096]
  [0.0025087  0.00601411 0.00253767]]

 [[0.01104692 0.00430501 0.04110038]
  [0.00683591 0.00633442 0.01810282]
  [0.00649685 0.00147712 0.03300112]
  ...
  [0.00088179 0.01263422 0.01177192]
  [0.00318944 0.01940745 0.0042308 ]
  [0.00450581 0.00273478 0.00166988]]

 ...

 [[0.01155855 0.00458606 0.00797306]
  [0.02142698 0.02291672 0.00173029]
  [0.01820773 0.02461252 0.00093019]
  ...
  [0.01152609 0.00771819 0.0065717 ]
  [0.00906086 0.00871857 0.01259656]
  [0.00648847 0.00595666 0.003353  ]]

 [[0.01588792 0.00380687 0.01733074]
  [0.00841393 0.01569556 0.00860548]
  [0.01184605 0.01844163 0.01245633]
  ...
  [0.02159842 0.02017067 0.01638068]
  [0.00858898 0.00066493 0.00556194]
  [0.00698861 0.0076258  0.00696865]]

 [[0.00975686 0.00288679 0.01497348]
  [0.00806201 0.00569598 0.00965565]
  [0.0100268  0.01544409 0.01262632]
  ...
  [0.01800026 0.01428904 0.01267164]
  [0.00386941 0.00012521 0.00018062]
  [0.00101483 0.00801145 0.00987649]]]"
23,23,"[[[1.12985726e-04 3.92156886e-03 3.92156886e-03]
  [7.84313772e-03 7.84313772e-03 7.84313772e-03]
  [7.84313772e-03 7.84313772e-03 7.84313772e-03]
  ...
  [7.07232952e-03 1.13572478e-02 3.36347818e-02]
  [2.34512091e-02 3.13035846e-02 4.52255607e-02]
  [1.26706362e-02 2.27919221e-02 3.71659994e-02]]

 [[4.95394785e-03 7.84313772e-03 7.84313772e-03]
  [8.03466048e-03 3.49258725e-03 8.98203347e-03]
  [1.85702294e-02 2.05848832e-03 2.61323433e-03]
  ...
  [6.98548555e-03 9.56141949e-03 2.82090902e-02]
  [9.00733471e-03 1.07569695e-02 3.26118469e-02]
  [5.64736128e-03 1.08463764e-02 2.96025872e-02]]

 [[6.52420335e-03 5.05538099e-03 1.40685588e-05]
  [1.28242243e-02 9.99903120e-03 3.29897739e-03]
  [2.42176186e-02 7.67586380e-03 2.08599214e-02]
  ...
  [2.12514997e-02 1.96759701e-02 8.60035419e-03]
  [2.21041441e-02 1.79875493e-02 6.50537014e-03]
  [1.17051601e-03 1.24132037e-02 9.29516554e-03]]

 ...

 [[6.36807829e-03 1.08094849e-02 1.83493309e-02]
  [3.77772748e-03 2.39199437e-02 9.16648656e-03]
  [5.88947535e-03 3.52941193e-02 1.62505358e-03]
  ...
  [2.07636356e-02 1.98002458e-02 2.99465954e-02]
  [2.87845135e-02 2.81564593e-02 3.30864191e-02]
  [2.95282602e-02 2.82143652e-02 2.58252621e-02]]

 [[2.95258015e-02 4.24717925e-02 2.76751183e-02]
  [1.52357817e-02 4.06385511e-02 6.53329492e-03]
  [5.73678315e-03 2.35294122e-02 6.31930120e-03]
  ...
  [3.98731232e-03 1.75613165e-03 4.30324674e-03]
  [2.42173672e-04 7.54642487e-03 1.38602257e-02]
  [2.27935314e-02 1.38320923e-02 1.25078261e-02]]

 [[1.64343417e-03 4.78859991e-03 1.36853792e-02]
  [5.44266403e-03 1.43502280e-03 1.13509595e-05]
  [6.90680742e-03 1.12733729e-02 8.38312507e-03]
  ...
  [1.39890909e-02 3.68493795e-03 8.62601399e-03]
  [8.36506486e-03 9.29501653e-03 4.34488058e-03]
  [3.02341580e-03 9.65267420e-04 4.97660041e-03]]]"
